;;;;;0
4;4;63;1;1;0.0
4;4;63;2;1;0.0
4;4;64;1;1;0.0
4;4;64;2;1;0.0
4;4;65;1;1;0.0
4;4;65;2;1;0.0
4;4;66;1;1;0.0
4;4;66;2;1;0.0
4;4;67;1;1;0.0
4;4;67;2;1;0.0
4;4;68;1;1;0.0
4;4;68;2;1;0.0
4;4;69;1;1;0.0
4;4;69;2;1;0.0
4;4;70;1;1;0.0
4;4;70;2;1;0.0
4;4;71;1;1;0.0
4;4;71;2;1;0.0
4;4;72;1;1;0.0
4;4;72;2;1;0.0
4;4;73;1;1;0.0
4;4;73;2;1;0.0
4;4;74;1;1;0.0
4;4;74;2;1;0.0
4;4;75;1;1;0.0
4;4;75;2;1;0.0
4;4;76;1;1;0.0
4;4;76;2;1;0.0
4;4;77;1;1;0.0
4;4;77;2;1;0.0
4;4;78;1;1;0.0
4;4;78;2;1;0.0
4;4;79;1;1;0.0
4;4;79;2;1;0.0
4;4;80;1;1;0.0
4;4;80;2;1;0.0
4;4;81;1;1;0.0
4;4;81;2;1;0.0
4;4;82;1;1;0.0
4;4;82;2;1;0.0
4;4;83;1;1;0.0
4;4;83;2;1;0.0
4;4;84;1;1;0.0
4;4;84;2;1;0.0
4;4;85;1;1;0.0
4;4;85;2;1;0.0
4;4;86;1;1;0.0
4;4;86;2;1;0.0
4;4;87;1;1;0.0
4;4;87;2;1;0.0
4;4;88;1;1;0.0
4;4;88;2;1;0.0
4;4;89;1;1;0.0
4;4;89;2;1;0.0
4;4;90;1;1;0.0
4;4;90;2;1;0.0
4;4;91;1;1;0.0
4;4;91;2;1;0.0
4;4;92;1;1;0.0
4;4;92;2;1;0.0
4;4;93;1;1;0.0
4;4;93;2;1;0.0
4;4;94;1;1;0.0
4;4;94;2;1;0.0
4;4;95;1;1;0.0
4;4;95;2;1;0.0
4;4;96;1;1;0.0
4;4;96;2;1;0.0
4;4;97;1;1;0.0
4;4;97;2;1;0.0
4;4;98;1;1;0.0
4;4;98;2;1;0.0
4;4;99;1;1;0.0
4;4;99;2;1;0.0
4;4;100;1;1;0.0
4;4;100;2;1;0.0
4;4;101;1;1;0.0
4;4;101;2;1;0.0
4;4;102;1;1;0.0
4;4;102;2;1;0.0
4;4;103;1;1;0.0
4;4;103;2;1;0.0
4;4;104;1;1;0.0
4;4;104;2;1;0.0
4;4;105;1;1;0.0
4;4;105;2;1;0.0
4;4;106;1;1;0.0
4;4;106;2;1;0.0
4;4;107;1;1;0.0
4;4;107;2;1;0.0
4;4;108;1;1;0.0
4;4;108;2;1;0.0
4;4;109;1;1;0.0
4;4;109;2;1;0.0
4;4;110;1;1;0.0
4;4;110;2;1;0.0
4;4;111;1;1;0.0
4;4;111;2;1;0.0
4;4;112;1;1;0.0
4;4;112;2;1;0.0
4;4;113;1;1;0.0
4;4;113;2;1;0.0
4;4;114;1;1;0.0
4;4;114;2;1;0.0
4;4;115;1;1;0.0
4;4;115;2;1;0.0
4;4;116;1;1;0.0
4;4;116;2;1;0.0
4;4;117;1;1;0.0
4;4;117;2;1;0.0
4;4;118;1;1;0.0
4;4;118;2;1;0.0
4;4;119;1;1;0.0
4;4;119;2;1;0.0
4;4;120;1;1;0.0
4;4;120;2;1;0.0
4;4;121;1;1;0.0
4;4;121;2;1;0.0
4;4;122;1;1;0.0
4;4;122;2;1;0.0
4;4;123;1;1;0.0
4;4;123;2;1;0.0
4;4;124;1;1;0.0
4;4;124;2;1;0.0
4;4;125;1;1;0.0
4;4;125;2;1;0.0
4;4;126;1;1;0.0
4;4;126;2;1;0.0
4;4;127;1;1;0.0
4;4;127;2;1;0.0
4;4;128;1;1;0.0
4;4;128;2;1;0.0
4;4;129;1;1;0.0
4;4;129;2;1;0.0
4;4;130;1;1;0.0
4;4;130;2;1;0.0
4;4;131;1;1;0.0
4;4;131;2;1;0.0
4;4;132;1;1;0.0
4;4;132;2;1;0.0
4;4;133;1;1;0.0
4;4;133;2;1;0.0
4;4;134;1;1;0.0
4;4;134;2;1;0.0
4;4;135;1;1;0.0
4;4;135;2;1;0.0
4;4;136;1;1;0.0
4;4;136;2;1;0.0
4;4;137;1;1;0.0
4;4;137;2;1;0.0
4;4;138;1;1;0.0
4;4;138;2;1;0.0
4;4;139;1;1;0.0
4;4;139;2;1;0.0
4;4;140;1;1;0.0
4;4;140;2;1;0.0
4;4;141;1;1;0.0
4;4;141;2;1;0.0
4;4;142;1;1;0.0
4;4;142;2;1;0.0
4;4;143;1;1;0.0
4;4;143;2;1;0.0
4;4;144;1;1;0.0
4;4;144;2;1;0.0
4;4;145;1;1;0.0
4;4;145;2;1;0.0
4;4;146;1;1;0.0
4;4;146;2;1;0.0
4;4;147;1;1;0.0
4;4;147;2;1;0.0
4;4;148;1;1;0.0
4;4;148;2;1;0.0
4;4;149;1;1;0.0
4;4;149;2;1;0.0
4;4;150;1;1;0.0
4;4;150;2;1;0.0
4;4;151;1;1;0.0
4;4;151;2;1;0.0
4;4;152;1;1;0.0
4;4;152;2;1;0.0
4;4;153;1;1;0.0
4;4;153;2;1;0.0
4;4;154;1;1;0.0
4;4;154;2;1;0.0
4;4;155;1;1;0.0
4;4;155;2;1;0.0
4;4;156;1;1;0.0
4;4;156;2;1;0.0
4;4;157;1;1;0.0
4;4;157;2;1;0.0
4;4;158;1;1;0.0
4;4;158;2;1;0.0
4;4;159;1;1;0.0
4;4;159;2;1;0.0
4;4;160;1;1;0.0
4;4;160;2;1;0.0
4;4;161;1;1;0.0
4;4;161;2;1;0.0
4;4;162;1;1;0.0
4;4;162;2;1;0.0
4;4;163;1;1;0.0
4;4;163;2;1;0.0
4;4;164;1;1;0.0
4;4;164;2;1;0.0
4;4;165;1;1;0.0
4;4;165;2;1;0.0
4;4;166;1;1;0.0
4;4;166;2;1;0.0
4;4;167;1;1;0.0
4;4;167;2;1;0.0
4;4;168;1;1;0.0
4;4;168;2;1;0.0
4;5;41;1;1;0.0
4;5;41;2;1;0.0
4;5;42;1;1;0.0
4;5;42;2;1;0.0
4;5;43;1;1;0.0
4;5;43;2;1;0.0
4;5;44;1;1;0.0
4;5;44;2;1;0.0
4;5;45;1;1;0.0
4;5;45;2;1;0.0
4;5;46;1;1;0.0
4;5;46;2;1;0.0
4;5;47;1;1;0.0
4;5;47;2;1;0.0
4;5;48;1;1;0.0
4;5;48;2;1;0.0
4;5;49;1;1;0.0
4;5;49;2;1;0.0
4;5;50;1;1;0.0
4;5;50;2;1;0.0
4;5;51;1;1;0.0
4;5;51;2;1;0.0
4;5;52;1;1;0.0
4;5;52;2;1;0.0
4;5;53;1;1;0.0
4;5;53;2;1;0.0
4;5;54;1;1;0.0
4;5;54;2;1;0.0
4;5;55;1;1;0.0
4;5;55;2;1;0.0
4;5;56;1;1;0.0
4;5;56;2;1;0.0
4;5;57;1;1;0.0
4;5;57;2;1;0.0
4;5;58;1;1;0.0
4;5;58;2;1;0.0
4;5;59;1;1;0.0
4;5;59;2;1;0.0
4;5;60;1;1;0.0
4;5;60;2;1;0.0
4;5;61;1;1;0.0
4;5;61;2;1;0.0
4;5;62;1;1;0.0
4;5;62;2;1;0.0
4;5;63;1;1;0.0
4;5;63;2;1;0.0
4;5;64;1;1;0.0
4;5;64;2;1;0.0
4;5;65;1;1;0.0
4;5;65;2;1;0.0
4;5;66;1;1;0.0
4;5;66;2;1;0.0
4;5;67;1;1;0.0
4;5;67;2;1;0.0
4;5;68;1;1;0.0
4;5;68;2;1;0.0
4;5;69;1;1;0.0
4;5;69;2;1;0.0
4;5;70;1;1;0.0
4;5;70;2;1;0.0
4;5;71;1;1;0.0
4;5;71;2;1;0.0
4;5;72;1;1;0.0
4;5;72;2;1;0.0
4;5;73;1;1;0.0
4;5;73;2;1;0.0
4;5;74;1;1;0.0
4;5;74;2;1;0.0
4;5;75;1;1;0.0
4;5;75;2;1;0.0
4;5;76;1;1;0.0
4;5;76;2;1;0.0
4;5;77;1;1;0.0
4;5;77;2;1;0.0
4;5;78;1;1;0.0
4;5;78;2;1;0.0
4;5;79;1;1;0.0
4;5;79;2;1;0.0
4;5;80;1;1;0.0
4;5;80;2;1;0.0
4;5;81;1;1;0.0
4;5;81;2;1;0.0
4;5;82;1;1;0.0
4;5;82;2;1;0.0
4;5;83;1;1;0.0
4;5;83;2;1;0.0
4;5;84;1;1;0.0
4;5;84;2;1;0.0
4;5;85;1;1;0.0
4;5;85;2;1;0.0
4;5;86;1;1;0.0
4;5;86;2;1;0.0
4;5;87;1;1;0.0
4;5;87;2;1;0.0
4;5;88;1;1;0.0
4;5;88;2;1;0.0
4;5;89;1;1;0.0
4;5;89;2;1;0.0
4;5;90;1;1;0.0
4;5;90;2;1;0.0
4;5;91;1;1;0.0
4;5;91;2;1;0.0
4;5;92;1;1;0.0
4;5;92;2;1;0.0
4;5;93;1;1;0.0
4;5;93;2;1;0.0
4;5;94;1;1;0.0
4;5;94;2;1;0.0
4;5;95;1;1;0.0
4;5;95;2;1;0.0
4;5;96;1;1;0.0
4;5;96;2;1;0.0
4;5;97;1;1;0.0
4;5;97;2;1;0.0
4;5;98;1;1;0.0
4;5;98;2;1;0.0
4;5;99;1;1;0.0
4;5;99;2;1;0.0
4;5;100;1;1;0.0
4;5;100;2;1;0.0
4;5;101;1;1;0.0
4;5;101;2;1;0.0
4;5;102;1;1;0.0
4;5;102;2;1;0.0
4;5;103;1;1;0.0
4;5;103;2;1;0.0
4;5;104;1;1;0.0
4;5;104;2;1;0.0
4;5;105;1;1;0.0
4;5;105;2;1;0.0
4;5;106;1;1;0.0
4;5;106;2;1;0.0
4;5;107;1;1;0.0
4;5;107;2;1;0.0
4;5;108;1;1;0.0
4;5;108;2;1;0.0
4;5;109;1;1;0.0
4;5;109;2;1;0.0
4;5;110;1;1;0.0
4;5;110;2;1;0.0
4;5;111;1;1;0.0
4;5;111;2;1;0.0
4;5;112;1;1;0.0
4;5;112;2;1;0.0
4;5;113;1;1;0.0
4;5;113;2;1;0.0
4;5;114;1;1;0.0
4;5;114;2;1;0.0
4;5;115;1;1;0.0
4;5;115;2;1;0.0
4;5;116;1;1;0.0
4;5;116;2;1;0.0
4;5;117;1;1;0.0
4;5;117;2;1;0.0
4;5;118;1;1;0.0
4;5;118;2;1;0.0
4;5;119;1;1;0.0
4;5;119;2;1;0.0
4;5;120;1;1;0.0
4;5;120;2;1;0.0
4;5;121;1;1;0.0
4;5;121;2;1;0.0
4;5;122;1;1;0.0
4;5;122;2;1;0.0
4;5;123;1;1;0.0
4;5;123;2;1;0.0
4;5;124;1;1;0.0
4;5;124;2;1;0.0
4;5;125;1;1;0.0
4;5;125;2;1;0.0
4;5;126;1;1;0.0
4;5;126;2;1;0.0
4;5;127;1;1;0.0
4;5;127;2;1;0.0
4;5;128;1;1;0.0
4;5;128;2;1;0.0
4;5;129;1;1;0.0
4;5;129;2;1;0.0
4;5;130;1;1;0.0
4;5;130;2;1;0.0
4;5;131;1;1;0.0
4;5;131;2;1;0.0
4;5;132;1;1;0.0
4;5;132;2;1;0.0
4;5;133;1;1;0.0
4;5;133;2;1;0.0
4;5;134;1;1;0.0
4;5;134;2;1;0.0
4;5;135;1;1;0.0
4;5;135;2;1;0.0
4;5;136;1;1;0.0
4;5;136;2;1;0.0
4;5;137;1;1;0.0
4;5;137;2;1;0.0
4;5;138;1;1;0.0
4;5;138;2;1;0.0
4;5;139;1;1;0.0
4;5;139;2;1;0.0
4;5;140;1;1;0.0
4;5;140;2;1;0.0
4;5;141;1;1;0.0
4;5;141;2;1;0.0
4;5;142;1;1;0.0
4;5;142;2;1;0.0
4;5;143;1;1;0.0
4;5;143;2;1;0.0
4;5;144;1;1;0.0
4;5;144;2;1;0.0
4;5;145;1;1;0.0
4;5;145;2;1;0.0
4;5;146;1;1;0.0
4;5;146;2;1;0.0
4;5;147;1;1;0.0
4;5;147;2;1;0.0
4;5;148;1;1;0.0
4;5;148;2;1;0.0
4;5;149;1;1;0.0
4;5;149;2;1;0.0
4;5;150;1;1;0.0
4;5;150;2;1;0.0
4;5;151;1;1;0.0
4;5;151;2;1;0.0
4;5;152;1;1;0.0
4;5;152;2;1;0.0
4;5;153;1;1;0.0
4;5;153;2;1;0.0
4;5;154;1;1;0.0
4;5;154;2;1;0.0
4;5;155;1;1;0.0
4;5;155;2;1;0.0
4;5;156;1;1;0.0
4;5;156;2;1;0.0
4;5;157;1;1;0.0
4;5;157;2;1;0.0
4;5;158;1;1;0.0
4;5;158;2;1;0.0
4;5;159;1;1;0.0
4;5;159;2;1;0.0
4;5;160;1;1;0.0
4;5;160;2;1;0.0
4;5;161;1;1;0.0
4;5;161;2;1;0.0
4;5;162;1;1;0.0
4;5;162;2;1;0.0
4;5;163;1;1;0.0
4;5;163;2;1;0.0
4;5;164;1;1;0.0
4;5;164;2;1;0.0
4;5;165;1;1;0.0
4;5;165;2;1;0.0
4;5;166;1;1;0.0
4;5;166;2;1;0.0
4;5;167;1;1;0.0
4;5;167;2;1;0.0
4;5;168;1;1;0.0
4;5;168;2;1;0.0
4;6;41;1;1;0.0
4;6;41;2;1;0.0
4;6;42;1;1;0.0
4;6;42;2;1;0.0
4;6;43;1;1;0.0
4;6;43;2;1;0.0
4;6;44;1;1;0.0
4;6;44;2;1;0.0
4;6;45;1;1;0.0
4;6;45;2;1;0.0
4;6;46;1;1;0.0
4;6;46;2;1;0.0
4;6;47;1;1;0.0
4;6;47;2;1;0.0
4;6;48;1;1;0.0
4;6;48;2;1;0.0
4;6;49;1;1;0.0
4;6;49;2;1;0.0
4;6;50;1;1;0.0
4;6;50;2;1;0.0
4;6;51;1;1;0.0
4;6;51;2;1;0.0
4;6;52;1;1;0.0
4;6;52;2;1;0.0
4;6;53;1;1;0.0
4;6;53;2;1;0.0
4;6;54;1;1;0.0
4;6;54;2;1;0.0
4;6;55;1;1;0.0
4;6;55;2;1;0.0
4;6;56;1;1;0.0
4;6;56;2;1;0.0
4;6;57;1;1;0.0
4;6;57;2;1;0.0
4;6;58;1;1;0.0
4;6;58;2;1;0.0
4;6;59;1;1;0.0
4;6;59;2;1;0.0
4;6;60;1;1;0.0
4;6;60;2;1;0.0
4;6;61;1;1;0.0
4;6;61;2;1;0.0
4;6;62;1;1;0.0
4;6;62;2;1;0.0
4;6;63;1;1;0.0
4;6;63;2;1;0.0
4;6;64;1;1;0.0
4;6;64;2;1;0.0
4;6;65;1;1;0.0
4;6;65;2;1;0.0
4;6;66;1;1;0.0
4;6;66;2;1;0.0
4;6;67;1;1;0.0
4;6;67;2;1;0.0
4;6;68;1;1;0.0
4;6;68;2;1;0.0
4;6;69;1;1;0.0
4;6;69;2;1;0.0
4;6;70;1;1;0.0
4;6;70;2;1;0.0
4;6;71;1;1;0.0
4;6;71;2;1;0.0
4;6;72;1;1;0.0
4;6;72;2;1;0.0
4;6;73;1;1;0.0
4;6;73;2;1;0.0
4;6;74;1;1;0.0
4;6;74;2;1;0.0
4;6;75;1;1;0.0
4;6;75;2;1;0.0
4;6;76;1;1;0.0
4;6;76;2;1;0.0
4;6;77;1;1;0.0
4;6;77;2;1;0.0
4;6;78;1;1;0.0
4;6;78;2;1;0.0
4;6;79;1;1;0.0
4;6;79;2;1;0.0
4;6;80;1;1;0.0
4;6;80;2;1;0.0
4;6;81;1;1;0.0
4;6;81;2;1;0.0
4;6;82;1;1;0.0
4;6;82;2;1;0.0
4;6;83;1;1;0.0
4;6;83;2;1;0.0
4;6;84;1;1;0.0
4;6;84;2;1;0.0
4;6;85;1;1;0.0
4;6;85;2;1;0.0
4;6;86;1;1;0.0
4;6;86;2;1;0.0
4;6;87;1;1;0.0
4;6;87;2;1;0.0
4;6;88;1;1;0.0
4;6;88;2;1;0.0
4;6;89;1;1;0.0
4;6;89;2;1;0.0
4;6;90;1;1;0.0
4;6;90;2;1;0.0
4;6;91;1;1;0.0
4;6;91;2;1;0.0
4;6;92;1;1;0.0
4;6;92;2;1;0.0
4;6;93;1;1;0.0
4;6;93;2;1;0.0
4;6;94;1;1;0.0
4;6;94;2;1;0.0
4;6;95;1;1;0.0
4;6;95;2;1;0.0
4;6;96;1;1;0.0
4;6;96;2;1;0.0
4;6;97;1;1;0.0
4;6;97;2;1;0.0
4;6;98;1;1;0.0
4;6;98;2;1;0.0
4;6;99;1;1;0.0
4;6;99;2;1;0.0
4;6;100;1;1;0.0
4;6;100;2;1;0.0
4;6;101;1;1;0.0
4;6;101;2;1;0.0
4;6;102;1;1;0.0
4;6;102;2;1;0.0
4;6;103;1;1;0.0
4;6;103;2;1;0.0
4;6;104;1;1;0.0
4;6;104;2;1;0.0
4;6;105;1;1;0.0
4;6;105;2;1;0.0
4;6;106;1;1;0.0
4;6;106;2;1;0.0
4;6;107;1;1;0.0
4;6;107;2;1;0.0
4;6;108;1;1;0.0
4;6;108;2;1;0.0
4;6;109;1;1;0.0
4;6;109;2;1;0.0
4;6;110;1;1;0.0
4;6;110;2;1;0.0
4;6;111;1;1;0.0
4;6;111;2;1;0.0
4;6;112;1;1;0.0
4;6;112;2;1;0.0
4;6;113;1;1;0.0
4;6;113;2;1;0.0
4;6;114;1;1;0.0
4;6;114;2;1;0.0
4;6;115;1;1;0.0
4;6;115;2;1;0.0
4;6;116;1;1;0.0
4;6;116;2;1;0.0
4;6;117;1;1;0.0
4;6;117;2;1;0.0
4;6;118;1;1;0.0
4;6;118;2;1;0.0
4;6;119;1;1;0.0
4;6;119;2;1;0.0
4;6;120;1;1;0.0
4;6;120;2;1;0.0
4;6;121;1;1;0.0
4;6;121;2;1;0.0
4;6;122;1;1;0.0
4;6;122;2;1;0.0
4;6;123;1;1;0.0
4;6;123;2;1;0.0
4;6;124;1;1;0.0
4;6;124;2;1;0.0
4;6;125;1;1;0.0
4;6;125;2;1;0.0
4;6;126;1;1;0.0
4;6;126;2;1;0.0
4;6;127;1;1;0.0
4;6;127;2;1;0.0
4;6;128;1;1;0.0
4;6;128;2;1;0.0
4;6;129;1;1;0.0
4;6;129;2;1;0.0
4;6;130;1;1;0.0
4;6;130;2;1;0.0
4;6;131;1;1;0.0
4;6;131;2;1;0.0
4;6;132;1;1;0.0
4;6;132;2;1;0.0
4;6;133;1;1;0.0
4;6;133;2;1;0.0
4;6;134;1;1;0.0
4;6;134;2;1;0.0
4;6;135;1;1;0.0
4;6;135;2;1;0.0
4;6;136;1;1;0.0
4;6;136;2;1;0.0
4;6;137;1;1;0.0
4;6;137;2;1;0.0
4;6;138;1;1;0.0
4;6;138;2;1;0.0
4;6;139;1;1;0.0
4;6;139;2;1;0.0
4;6;140;1;1;0.0
4;6;140;2;1;0.0
4;6;141;1;1;0.0
4;6;141;2;1;0.0
4;6;142;1;1;0.0
4;6;142;2;1;0.0
4;6;143;1;1;0.0
4;6;143;2;1;0.0
4;6;144;1;1;0.0
4;6;144;2;1;0.0
4;6;145;1;1;0.0
4;6;145;2;1;0.0
4;6;146;1;1;0.0
4;6;146;2;1;0.0
4;6;147;1;1;0.0
4;6;147;2;1;0.0
4;6;148;1;1;0.0
4;6;148;2;1;0.0
4;6;149;1;1;0.0
4;6;149;2;1;0.0
4;6;150;1;1;0.0
4;6;150;2;1;0.0
4;6;151;1;1;0.0
4;6;151;2;1;0.0
4;6;152;1;1;0.0
4;6;152;2;1;0.0
4;6;153;1;1;0.0
4;6;153;2;1;0.0
4;6;154;1;1;0.0
4;6;154;2;1;0.0
4;6;155;1;1;0.0
4;6;155;2;1;0.0
4;6;156;1;1;0.0
4;6;156;2;1;0.0
4;6;157;1;1;0.0
4;6;157;2;1;0.0
4;6;158;1;1;0.0
4;6;158;2;1;0.0
4;6;159;1;1;0.0
4;6;159;2;1;0.0
4;6;160;1;1;0.0
4;6;160;2;1;0.0
4;6;161;1;1;0.0
4;6;161;2;1;0.0
4;6;162;1;1;0.0
4;6;162;2;1;0.0
4;6;163;1;1;0.0
4;6;163;2;1;0.0
4;6;164;1;1;0.0
4;6;164;2;1;0.0
4;6;165;1;1;0.0
4;6;165;2;1;0.0
4;6;166;1;1;0.0
4;6;166;2;1;0.0
4;6;167;1;1;0.0
4;6;167;2;1;0.0
4;6;168;1;1;0.0
4;6;168;2;1;0.0
4;7;41;1;1;0.0
4;7;41;2;1;0.0
4;7;42;1;1;0.0
4;7;42;2;1;0.0
4;7;43;1;1;0.0
4;7;43;2;1;0.0
4;7;44;1;1;0.0
4;7;44;2;1;0.0
4;7;45;1;1;0.0
4;7;45;2;1;0.0
4;7;46;1;1;0.0
4;7;46;2;1;0.0
4;7;47;1;1;0.0
4;7;47;2;1;0.0
4;7;48;1;1;0.0
4;7;48;2;1;0.0
4;7;49;1;1;0.0
4;7;49;2;1;0.0
4;7;50;1;1;0.0
4;7;50;2;1;0.0
4;7;51;1;1;0.0
4;7;51;2;1;0.0
4;7;52;1;1;0.0
4;7;52;2;1;0.0
4;7;53;1;1;0.0
4;7;53;2;1;0.0
4;7;54;1;1;0.0
4;7;54;2;1;0.0
4;7;55;1;1;0.0
4;7;55;2;1;0.0
4;7;56;1;1;0.0
4;7;56;2;1;0.0
4;7;57;1;1;0.0
4;7;57;2;1;0.0
4;7;58;1;1;0.0
4;7;58;2;1;0.0
4;7;59;1;1;0.0
4;7;59;2;1;0.0
4;7;60;1;1;0.0
4;7;60;2;1;0.0
4;7;61;1;1;0.0
4;7;61;2;1;0.0
4;7;62;1;1;0.0
4;7;62;2;1;0.0
4;7;63;1;1;0.0
4;7;63;2;1;0.0
4;7;64;1;1;0.0
4;7;64;2;1;0.0
4;7;65;1;1;0.0
4;7;65;2;1;0.0
4;7;66;1;1;0.0
4;7;66;2;1;0.0
4;7;67;1;1;0.0
4;7;67;2;1;0.0
4;7;68;1;1;0.0
4;7;68;2;1;0.0
4;7;69;1;1;0.0
4;7;69;2;1;0.0
4;7;70;1;1;0.0
4;7;70;2;1;0.0
4;7;71;1;1;0.0
4;7;71;2;1;0.0
4;7;72;1;1;0.0
4;7;72;2;1;0.0
4;7;73;1;1;0.0
4;7;73;2;1;0.0
4;7;74;1;1;0.0
4;7;74;2;1;0.0
4;7;75;1;1;0.0
4;7;75;2;1;0.0
4;7;76;1;1;0.0
4;7;76;2;1;0.0
4;7;77;1;1;0.0
4;7;77;2;1;0.0
4;7;78;1;1;0.0
4;7;78;2;1;0.0
4;7;79;1;1;0.0
4;7;79;2;1;0.0
4;7;80;1;1;0.0
4;7;80;2;1;0.0
4;7;81;1;1;0.0
4;7;81;2;1;0.0
4;7;82;1;1;0.0
4;7;82;2;1;0.0
4;7;83;1;1;0.0
4;7;83;2;1;0.0
4;7;84;1;1;0.0
4;7;84;2;1;0.0
4;7;85;1;1;0.0
4;7;85;2;1;0.0
4;7;86;1;1;0.0
4;7;86;2;1;0.0
4;7;87;1;1;0.0
4;7;87;2;1;0.0
4;7;88;1;1;0.0
4;7;88;2;1;0.0
4;7;89;1;1;0.0
4;7;89;2;1;0.0
4;7;90;1;1;0.0
4;7;90;2;1;0.0
4;7;91;1;1;0.0
4;7;91;2;1;0.0
4;7;92;1;1;0.0
4;7;92;2;1;0.0
4;7;93;1;1;0.0
4;7;93;2;1;0.0
4;7;94;1;1;0.0
4;7;94;2;1;0.0
4;7;95;1;1;0.0
4;7;95;2;1;0.0
4;7;96;1;1;0.0
4;7;96;2;1;0.0
4;7;97;1;1;0.0
4;7;97;2;1;0.0
4;7;98;1;1;0.0
4;7;98;2;1;0.0
4;7;99;1;1;0.0
4;7;99;2;1;0.0
4;7;100;1;1;0.0
4;7;100;2;1;0.0
4;7;101;1;1;0.0
4;7;101;2;1;0.0
4;7;102;1;1;0.0
4;7;102;2;1;0.0
4;7;103;1;1;0.0
4;7;103;2;1;0.0
4;7;104;1;1;0.0
4;7;104;2;1;0.0
4;7;105;1;1;0.0
4;7;105;2;1;0.0
4;7;106;1;1;0.0
4;7;106;2;1;0.0
4;7;107;1;1;0.0
4;7;107;2;1;0.0
4;7;108;1;1;0.0
4;7;108;2;1;0.0
4;7;109;1;1;0.0
4;7;109;2;1;0.0
4;7;110;1;1;0.0
4;7;110;2;1;0.0
4;7;111;1;1;0.0
4;7;111;2;1;0.0
4;7;112;1;1;0.0
4;7;112;2;1;0.0
4;7;113;1;1;0.0
4;7;113;2;1;0.0
4;7;114;1;1;0.0
4;7;114;2;1;0.0
4;7;115;1;1;0.0
4;7;115;2;1;0.0
4;7;116;1;1;0.0
4;7;116;2;1;0.0
4;7;117;1;1;0.0
4;7;117;2;1;0.0
4;7;118;1;1;0.0
4;7;118;2;1;0.0
4;7;119;1;1;0.0
4;7;119;2;1;0.0
4;7;120;1;1;0.0
4;7;120;2;1;0.0
4;7;121;1;1;0.0
4;7;121;2;1;0.0
4;7;122;1;1;0.0
4;7;122;2;1;0.0
4;7;123;1;1;0.0
4;7;123;2;1;0.0
4;7;124;1;1;0.0
4;7;124;2;1;0.0
4;7;125;1;1;0.0
4;7;125;2;1;0.0
4;7;126;1;1;0.0
4;7;126;2;1;0.0
4;7;127;1;1;0.0
4;7;127;2;1;0.0
4;7;128;1;1;0.0
4;7;128;2;1;0.0
4;7;129;1;1;0.0
4;7;129;2;1;0.0
4;7;130;1;1;0.0
4;7;130;2;1;0.0
4;7;131;1;1;0.0
4;7;131;2;1;0.0
4;7;132;1;1;0.0
4;7;132;2;1;0.0
4;7;133;1;1;0.0
4;7;133;2;1;0.0
4;7;134;1;1;0.0
4;7;134;2;1;0.0
4;7;135;1;1;0.0
4;7;135;2;1;0.0
4;7;136;1;1;0.0
4;7;136;2;1;0.0
4;7;137;1;1;0.0
4;7;137;2;1;0.0
4;7;138;1;1;0.0
4;7;138;2;1;0.0
4;7;139;1;1;0.0
4;7;139;2;1;0.0
4;7;140;1;1;0.0
4;7;140;2;1;0.0
4;7;141;1;1;0.0
4;7;141;2;1;0.0
4;7;142;1;1;0.0
4;7;142;2;1;0.0
4;7;143;1;1;0.0
4;7;143;2;1;0.0
4;7;144;1;1;0.0
4;7;144;2;1;0.0
4;7;145;1;1;0.0
4;7;145;2;1;0.0
4;7;146;1;1;0.0
4;7;146;2;1;0.0
4;7;147;1;1;0.0
4;7;147;2;1;0.0
4;7;148;1;1;0.0
4;7;148;2;1;0.0
4;7;149;1;1;0.0
4;7;149;2;1;0.0
4;7;150;1;1;0.0
4;7;150;2;1;0.0
4;7;151;1;1;0.0
4;7;151;2;1;0.0
4;7;152;1;1;0.0
4;7;152;2;1;0.0
4;7;153;1;1;0.0
4;7;153;2;1;0.0
4;7;154;1;1;0.0
4;7;154;2;1;0.0
4;7;155;1;1;0.0
4;7;155;2;1;0.0
4;7;156;1;1;0.0
4;7;156;2;1;0.0
4;7;157;1;1;0.0
4;7;157;2;1;0.0
4;7;158;1;1;0.0
4;7;158;2;1;0.0
4;7;159;1;1;0.0
4;7;159;2;1;0.0
4;7;160;1;1;0.0
4;7;160;2;1;0.0
4;7;161;1;1;0.0
4;7;161;2;1;0.0
4;7;162;1;1;0.0
4;7;162;2;1;0.0
4;7;163;1;1;0.0
4;7;163;2;1;0.0
4;7;164;1;1;0.0
4;7;164;2;1;0.0
4;7;165;1;1;0.0
4;7;165;2;1;0.0
4;7;166;1;1;0.0
4;7;166;2;1;0.0
4;7;167;1;1;0.0
4;7;167;2;1;0.0
4;7;168;1;1;0.0
4;7;168;2;1;0.0
4;8;41;1;1;2.074895896780947e-13
4;8;41;2;1;0.0
4;8;42;1;1;2.081510338386315e-13
4;8;42;2;1;0.0
4;8;43;1;1;2.0301221450671596e-13
4;8;43;2;1;0.0
4;8;44;1;1;1.9640581390486365e-13
4;8;44;2;1;0.0
4;8;45;1;1;1.411513897025623e-13
4;8;45;2;1;0.0
4;8;46;1;1;1.4543232464097115e-13
4;8;46;2;1;0.0
4;8;47;1;1;1.3941609766833416e-13
4;8;47;2;1;0.0
4;8;48;1;1;0.0
